,Unnamed: 0,Unnamed: 0.1,Indent,Description,hs_code,sc_names
1219,1219,1219,4.0,Other,9506.19.80.80,
1220,1220,1220,1.0,Water skis &&  surf boards &&  sailboards && other water-sport equipment; parts && accessories thereof,9506.21,
1221,1221,1221,2.0,Sailboards && parts && accessories thereof,9506.21,
1222,1222,1222,3.0,Sailboards,9506.21.40,
1223,1223,1223,3.0,Parts && accessories,9506.21.80,
1224,1224,1224,2.0,Other,9506.29.00,
1225,1225,1225,3.0,Water skis,9506.29.00.20,
1226,1226,1226,3.0,Surf-boards,9506.29.00.30,
1227,1227,1227,3.0,Other,9506.29.00.80,
1228,1228,1228,1.0,Golf clubs && other golf equipment; parts && accessoriesthereof,9506.31.00,
1229,1229,1229,2.0,Golf clubs &&  complete,9506.31.00,
1230,1230,1230,2.0,Balls,9506.32.00,
1231,1231,1231,2.0,Other,9506.39.00,
1232,1232,1232,3.0,Parts of golf clubs,9506.39.00.60,
1233,1233,1233,3.0,Other,9506.39.00.80,
1234,1234,1234,1.0,Articles && equipment for table-tennis &&  && parts andaccessories thereof,9506.40.00,
1235,1235,1235,1.0,Tennis &&  badminton or similar rackets &&  whether or notstrung; parts && accessories thereof,9506.51,
1236,1236,1236,2.0,Lawn-tennis rackets && whether or not strung &&  && parts && accessories thereof,9506.51,
1237,1237,1237,3.0,Rackets &&  strung,9506.51.20,
1238,1238,1238,3.0,Rackets &&  not strung,9506.51.40,
1239,1239,1239,3.0,Parts && accessories,9506.51.60,
1240,1240,1240,2.0,Other,9506.59,
1241,1241,1241,3.0,Badminton rackets && parts && accessoriesthereof,9506.59.40,
1242,1242,1242,4.0,Rackets && racket frames,9506.59.40.40,
1243,1243,1243,4.0,Other parts && accessories,9506.59.40.80,
1244,1244,1244,3.0,Other,9506.59.80,
1245,1245,1245,4.0,Racquetball rackets,9506.59.80.20,
1246,1246,1246,4.0,Squash rackets,9506.59.80.40,
1247,1247,1247,4.0,Other &&  including parts && accessories,9506.59.80.60,
1248,1248,1248,1.0,Balls &&  other than golf balls andtable-tennis balls,9506.61.00,
1249,1249,1249,2.0,Lawn-tennis balls,9506.61.00,
1250,1250,1250,2.0,Inflatable balls,9506.62,
1251,1251,1251,3.0,Footballs && soccer balls,9506.62.40,
1252,1252,1252,4.0,Footballs,9506.62.40.40,
1253,1253,1253,4.0,Soccer balls,9506.62.40.80,
1254,1254,1254,3.0,Other,9506.62.80,
1255,1255,1255,4.0,Basketballs,9506.62.80.20,
1256,1256,1256,4.0,Volleyballs,9506.62.80.40,
1257,1257,1257,4.0,Other,9506.62.80.60,
1258,1258,1258,2.0,Other,9506.69,
1259,1259,1259,3.0,Baseballs && softballs,9506.69.20,
1260,1260,1260,4.0,Baseballs,9506.69.20.40,
1261,1261,1261,4.0,Softballs,9506.69.20.80,
1262,1262,1262,3.0,Noninflatable hollow balls not over 19 cm in diameter,9506.69.40,
1263,1263,1263,3.0,Other,9506.69.60,
1264,1264,1264,4.0,Polo balls,9506.69.60.10,
1265,1265,1265,4.0,Other,9506.69.60.20,
1266,1266,1266,1.0,Ice skates && roller skates &&  including skating boots with skatesattached; parts && accessories thereof,9506.70,
1267,1267,1267,2.0,Roller skates && parts andaccessories thereof,9506.70.20,
1268,1268,1268,3.0,Attached to boots,9506.70.20.10,
1269,1269,1269,3.0,Other,9506.70.20.90,
1270,1270,1270,2.0,Ice skates with footwear permanentlyattached,9506.70.40,
1271,1271,1271,2.0,Other &&  including parts && accessories for ice skateswith footwear permanently attached,9506.70.60,
1272,1272,1272,3.0,Iceskates,9506.70.60.40,
1273,1273,1273,3.0,Parts && accessories,9506.70.60.80,
1274,1274,1274,1.0,Other,9506.91.00,
1275,1275,1275,2.0,Articles && equipment for general physical exercise &&  gymnastics orathletics; parts && accessories thereof,9506.91.00,
1276,1276,1276,3.0,Exercise cycles,9506.91.00.10,
1277,1277,1277,3.0,Exercise rowing machines,9506.91.00.20,
1278,1278,1278,3.0,Other,9506.91.00.30,
1279,1279,1279,2.0,Other,9506.99,
1280,1280,1280,3.0,Archery articles && equipment && parts && accessories thereof,9506.99.05,
1281,1281,1281,4.0,Bows && bow parts,9506.99.05.10,
1282,1282,1282,4.0,Arrows && arrow parts,9506.99.05.20,
1283,1283,1283,4.0,Other,9506.99.05.30,
1284,1284,1284,3.0,Badminton articles andequipment &&  except rackets &&  && parts && accessories thereof,9506.99.08,
1285,1285,1285,4.0,Nets of cotton,9506.99.08,
1286,1286,1286,4.0,Other,9506.99.12,
1287,1287,1287,3.0,Baseball articles && equipment &&  except balls && && parts && accessories thereof,9506.99.15,
1288,1288,1288,3.0,Football &&  soccer && polo articles andequipment &&  except balls &&  && parts && accessories thereof,9506.99.20,
1289,1289,1289,3.0,Ice-hockey && field-hockey articles && equipment &&  exceptballs && skates &&  && parts && accessories thereof,9506.99.25,
1290,1290,1290,4.0,Ice-hockey sticks,9506.99.25.40,
1291,1291,1291,4.0,Other &&  including parts && accessories,9506.99.25.80,
1292,1292,1292,3.0,Lacrosse sticks,9506.99.28,
1293,1293,1293,3.0,Lawn-tennis articles andequipment &&  except balls && rackets &&  && parts && accessories thereof,9506.99.30,
1294,1294,1294,3.0,Skeet targets,9506.99.35,
1295,1295,1295,3.0,Sleds &&  bobsleds &&  toboggans && the like && parts && accessories thereof,9506.99.40,
1296,1296,1296,4.0,Toboggans; bobsleds && luges of a kindused in international competition,9506.99.40,
1297,1297,1297,4.0,Other &&  including parts && accessories,9506.99.45,
1298,1298,1298,3.0,Snowshoes && partsand accessories thereof,9506.99.50,
1299,1299,1299,3.0,Swimming pools && wading pools && parts && accessories thereof,9506.99.55,
1300,1300,1300,3.0,Other,9506.99.60,
1301,1301,1301,4.0,Nets not elsewhere specified orincluded,9506.99.60.40,
1302,1302,1302,4.0,Other,9506.99.60.80,
1303,1303,1303,0.0,"Fishing rods &&  fish hooks && other line fishing tackle; fish landing nets && butterfly nets && similar nets; decoy ""birds"" (other than those of heading 9208 or 9705) andsimilar hunting or shooting equipment; parts && accessories thereof",9507,
1304,1304,1304,1.0,Fishing rods && parts && accessories thereof,9507.10.00,
1305,1305,1305,2.0,Fishing rods,9507.10.00.40,
1306,1306,1306,2.0,Parts && accessories,9507.10.00.80,
1307,1307,1307,1.0,Fish hooks &&  whether or not snelled,9507.20,
1308,1308,1308,2.0,Snelled hooks,9507.20.40,
1309,1309,1309,2.0,Other,9507.20.80,
1310,1310,1310,1.0,Fishing reels && parts andaccessories thereof,9507.30,
1311,1311,1311,2.0,Fishing reels,9507.30.20,
1312,1312,1312,3.0,Valued not over $2.70each,9507.30.20,
1313,1313,1313,3.0,Valued over $2.70 but not over $8.45 each,9507.30.40,
1314,1314,1314,3.0,Valued over $8.45 each,9507.30.60,
1315,1315,1315,2.0,Parts && accessories,9507.30.80,
1316,1316,1316,1.0,Other,9507.90,
1317,1317,1317,2.0,Fishing line put up && packaged for retail sale,9507.90.20,
1318,1318,1318,2.0,Fishing casts or leaders,9507.90.40,
1319,1319,1319,2.0,Fish landing nets &&  butterfly nets && similarnets,9507.90.60,
1320,1320,1320,2.0,Other &&  including parts && accessories,9507.90.70,
1321,1321,1321,3.0,Artificial baits && flies,9507.90.70,
1322,1322,1322,3.0,Other &&  including parts && accessories,9507.90.80,
1323,1323,1323,0.0,Merry-go-rounds &&  boat-swings &&  shooting galleries andother fairground amusements; traveling circuses && traveling menageries; traveling theaters;parts && accessories thereof,9508,
1324,1324,1324,1.0,Traveling circuses && traveling menageries; parts && accessories,9508.10.00,
1325,1325,1325,1.0,Other,9508.90.00,
